Дата_поставки_начало,Дата_поставки_конец,Поставщик,ТРУ,Цена_с_НДС,Кол_во_1,Кол_во_2,Кол_во_3,Сумма_Реализации,Продавец_1,Цена_1,Цена_2,Цена_3,Цена_4,Цена,Кол_во,Стоимость_у_поставщика
2023-10-05 00:00:00,2024-10-16 00:00:00,"ТОО""AST Petroleum""","МОНОМЕТИЛАНИЛИН (ММА, N-метиланилин) 98% октаноповышающая присадка добавка к бензину, упаковка 1000кг/IBC",2447.2,820000,445000,,2006704000,"MIT-IVY INDUSRRY CO.,LTD",1919.035028516854,,,,1919.035028516854,820000.0,2447.2
2023-10-05 00:00:00,2024-10-16 00:00:00,"ТОО""AST Petroleum""","МОНОМЕТИЛАНИЛИН (ММА, N-метиланилин) 98% октаноповышающая присадка добавка к бензину, упаковка 1000кг/IBC",2447.2,820000,300000,,2006704000,SIMAGCHEM CORPORATION,1388.9418529,,,,1388.9418529,820000.0,2447.2
2023-10-05 00:00:00,2024-10-16 00:00:00,"ТОО""AST Petroleum""","МОНОМЕТИЛАНИЛИН (ММА, N-метиланилин) 98% октаноповышающая присадка добавка к бензину, упаковка 1000кг/IBC",2447.2,820000,135000,,2006704000,AARTI INDUSTRIES LTD,1378.5100974814814,,,,1378.5100974814814,820000.0,2447.2
2023-11-13 00:00:00,2024-07-01 00:00:00,"ТОО""AST Petroleum""",Ингибитор коррозии Philmplus 5068E,5625.76,75800,16150,,426432608,GROSSMANN GMBH,4863.894095356037,,,,4863.894095356037,75800.0,5625.76
2023-11-13 00:00:00,2024-07-01 00:00:00,"ТОО""AST Petroleum""",Ингибитор коррозии Philmplus 5068E,5625.76,75800,59650,18700,426432608,"ТОО""MediTest» (МедиТест)""",5200.00109438391,4802.313613368983,,,5200.00109438391,75800.0,5625.76
,,,,,,59650,20550,,"ТОО""MediTest» (МедиТест)""",5200.00109438391,3670.24,,,5200.00109438391,,
,,,,,,59650,20400,,"ТОО""MediTest» (МедиТест)""",5200.00109438391,3670.24,,,5200.00109438391,,
2024-03-14 00:00:00,2024-03-14 00:00:00,"ТОО""AST Petroleum""",Перхлорэтилен/Тетрахлорэтилен,3696.0,94380,94380,,348828480,"ТОО""Orient Petrochemicals""",1821.6956643356646,,,,1821.6956643356646,94380.0,3696.0
Общий Итог,,,,,,,,6795373088,,,,,,,,
2024-11-11 00:00:00,2024-11-11 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное РТП-1 РУ-6кВ (Распределительное устройство типа PIX (6кВ, 2000А, 31,5 кА) состоящее из 50 ячеек в комплекте с 2 шинным мостом)",1234821035.84,1,,,1234821035.84,"ТОО""Шнейдер Электрик""",424345017.6,,,,424345017.6,1.0,1234821035.84
2024-11-11 00:00:00,2024-11-11 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное РТП-1 РУ-6кВ (Распределительное устройство типа PIX (6кВ, 2000А, 31,5 кА) состоящее из 50 ячеек в комплекте с 2 шинным мостом)",1234821035.84,1,,,1234821035.84,"ТОО""Шнейдер Электрик""",49988825.6,,,,49988825.6,1.0,1234821035.84
2024-11-11 00:00:00,2024-11-11 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное РТП-1 РУ-6кВ (Распределительное устройство типа PIX (6кВ, 2000А, 31,5 кА) состоящее из 50 ячеек в комплекте с 2 шинным мостом)",1234821035.84,1,,,1234821035.84,"ТОО""Шнейдер Электрик""",9780422.4,,,,9780422.4,1.0,1234821035.84
2024-09-16 00:00:00,2024-09-16 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное ТП-14/1 РУ-6кВ (Распределительное устройство типа PIX (6 кВ, 2500А, 31,5 кА, состоящее из 44 ячеек в комплекте в сдвумя шинными мостами)",1205930257.28,1,,,1205930257.28,"ТОО""Шнейдер Электрик""",356442060.8,,,,356442060.8,1.0,1205930257.28
2024-09-16 00:00:00,2024-09-16 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное ТП-14/1 РУ-6кВ (Распределительное устройство типа PIX (6 кВ, 2500А, 31,5 кА, состоящее из 44 ячеек в комплекте в сдвумя шинными мостами)",1205930257.28,1,,,1205930257.28,"ТОО""Шнейдер Электрик""",47272041.6,,,,47272041.6,1.0,1205930257.28
2024-09-16 00:00:00,2024-09-16 00:00:00,"ТОО""Ұрпақ НС""","Устройство распределительное ТП-14/1 РУ-6кВ (Распределительное устройство типа PIX (6 кВ, 2500А, 31,5 кА, состоящее из 44 ячеек в комплекте в сдвумя шинными мостами)",1205930257.28,1,,,1205930257.28,"ТОО""Шнейдер Электрик""",9780422.4,,,,9780422.4,1.0,1205930257.28
Общий Итог,,,,,,,,2440751293.12,,,,,,,,
2024-06-17 00:00:00,2024-09-30 00:00:00,"ТОО""Казахстанский Институт Содействия Промышленности""",Присадка противоизносная РС 32,3864.0,158460,158460,,612289440,"Товарищество с ограниченной ответственностью ""ТотальЭнерджис Маркетинг Казахстан""",2023.820470087088,,,,2023.820470087088,158460.0,3864.0
2023-11-14 00:00:00,2023-12-05 00:00:00,"ТОО""Казахстанский Институт Содействия Промышленности""",Присадка противоизносная РС 32,3852800.0,120.34,120.34,,463645952,"Товарищество с ограниченной ответственностью ""ТотальЭнерджис Маркетинг Казахстан""",2160821.1999335214,,,,2160821.1999335214,120.34,3852800.0
2024-04-03 00:00:00,2024-04-03 00:00:00,"ТОО""Казахстанский Институт Содействия Промышленности""",Универсальная установка для определения октановых чисел топлив моторным,595999999.9968,1,1,,595999999.9968,"ООО ""Неолаб""",287957001.45,,,,287957001.45,1.0,595999999.9968
Общий Итог,,,,,,,,1671935391.9968,,,,,,,,
2024-01-24 00:00:00,2024-01-24 00:00:00,Частная компания Nova Cyberworks Limited,ДИСПЕРГАТОР,3877.44,83920,83920,,325394764.8,PETROLINK ENERGY INC,3545.534860700667,,,,3545.534860700667,83920.0,3877.44
2024-01-24 00:00:00,2024-01-24 00:00:00,Частная компания Nova Cyberworks Limited,ДИСПЕРГАТОР JC,3877.4399999999996,46080,46080,,178672435.2,PETROLINK ENERGY INC,3525.3886184895837,,,,3525.3886184895837,46080.0,3877.4399999999996
Общий Итог,,,,,,,,504067200,,,,,,,,
2024-02-26 00:00:00,2024-03-15 00:00:00,"ТОО""MediTest» (МедиТест)""", Присадка депрессорно-диспергирующая марки TOTAL CP7803,3780.0,120600,120.6,,455868000,"ТОО""Казахстанский Институт Содействия Промышленности""",3286942.4,,,,3286942.4,120600.0,3780.0
2023-10-26 00:00:00,2023-10-26 00:00:00,"ТОО""MediTest» (МедиТест)""",Ингибитор коррозии и отложений марки хеламин 906H,8848.0,17220,34440,,152362560,"ООО ""РВА""",6541.741728803716,,,,6541.741728803716,17220.0,8848.0
2023-09-06 00:00:00,2023-11-22 00:00:00,"ТОО""MediTest» (МедиТест)""","ПЕРХЛОРЭТИЛЕН / ТЕТРАХЛОРЭТИЛЕН (PERCHLOROETHYLENE CATALYST GRADE, INOVYN) / PERCHLOROETHYLENE / TETRACHLOROETHYLENE (PERCHLOROETHYLENE CATALYST GRADE, INOVYN)",2790.032,40920,19800,,114168109.44,"""GROSSMANN GMBH""",1389.1991611111112,,,,1389.1991611111112,40920.0,2790.032
2023-09-06 00:00:00,2023-11-22 00:00:00,"ТОО""MediTest» (МедиТест)""","ПЕРХЛОРЭТИЛЕН / ТЕТРАХЛОРЭТИЛЕН (PERCHLOROETHYLENE CATALYST GRADE, INOVYN) / PERCHLOROETHYLENE / TETRACHLOROETHYLENE (PERCHLOROETHYLENE CATALYST GRADE, INOVYN)",2790.032,40920,21120,,114168109.44,"""ESTIMEX DOO""",1350.7746515151516,,,,1350.7746515151516,40920.0,2790.032
2023-10-20 00:00:00,2023-10-20 00:00:00,"ТОО""MediTest» (МедиТест)""",  Ингибитор отложений норамер (ACUMER)  2200,6384.0,13000,13000,,82992000,"""GROSSMANN GMBH""",2883.4142423076923,,,,2883.4142423076923,13000.0,6384.0
2023-10-30 00:00:00,2023-10-30 00:00:00,"ТОО""MediTest» (МедиТест)""",Коагулянт KLARAID CDP 1344,3808.0,16800,16800,,63974400,"""GROSSMANN GMBH""",1620.3462773809524,,,,1620.3462773809524,16800.0,3808.0
2023-12-11 00:00:00,2024-11-21 00:00:00,"ТОО""MediTest» (МедиТест)""", Ингибитор коррозии и отложений марки хеламин 9012H,9480.8,5040,1050,,47783232,ООО Хеламин Проект,6589.209314285715,,,,6589.209314285715,5040.0,9480.8
2023-12-11 00:00:00,2024-11-21 00:00:00,"ТОО""MediTest» (МедиТест)""", Ингибитор коррозии и отложений марки хеламин 9012H,9480.8,5040,3990,,47783232,"ООО ""РВА""",6037.822962406015,,,,6037.822962406015,5040.0,9480.8
2023-10-02 00:00:00,2023-10-02 00:00:00,"ТОО""MediTest» (МедиТест)""", Ингибитор коррозии и отложений марки хеламин 906H,8848.0,5040,5040,,44593920,"ООО ""РВА""",6383.766666666666,,,,6383.766666666666,5040.0,8848.0
2024-01-03 00:00:00,2024-01-03 00:00:00,"ТОО""MediTest» (МедиТест)""", Флокулянт анионный PUROFLOCK 1011,4704.0,4300,4300,,20227200,ООО КРОНВЕРК,4165.392000000001,,,,4165.392000000001,4300.0,4704.0
2023-10-26 00:00:00,2023-10-26 00:00:00,"ТОО""MediTest» (МедиТест)""","  ПЕРХЛОРЭТИЛЕН / ТЕТРАХЛОРЭТИЛЕН (PERCHLOROETHYLENE CATALYST GRADE, INOVYN) / PERCHLOROETHYLENE / TETRACHLOROETHYLENE (PERCHLOROETHYLENE CATALYST GRADE, INOVYN)",2790.032,990,990,,2762131.68,ООО А-Центр,2270.0929292929295,,,,2270.0929292929295,990.0,2790.032
Общий Итог,,,,,,,,984731553.12,,,,,,,,
2023-10-27 00:00:00,2023-12-21 00:00:00,"ТОО""Элит Промстрой Групп""",ПРИСАДКА N-МЕТИЛАНИН,2430.4,262020,262020,,636813408,"Товарищество с ограниченной ответственностью ""Новый Стиль Логистик""",2016,,,,2016.0,262020.0,2430.4
2023-11-30 00:00:00,2023-12-04 00:00:00,"ТОО""Элит Промстрой Групп""",Монометиланилин технический марки А,2430.4,129400,129400,,314493760,"Товарищество с ограниченной ответственностью ""Новый Стиль Логистик""",2016,,,,2016.0,129400.0,2430.4
Общий Итог,,,,,,,,951307168,,,,,,,,
2023-09-09 00:00:00,2024-03-02 00:00:00,"ТОО""Аст-Юг Холдинг""",Натр едкий технический ГОСТ 2263-71,324240.00000000006,1890.8449999999993,,,613087582.8,,,,,,,1890.8449999999993,324240.00000000006
2024-07-03 00:00:00,2024-09-04 00:00:00,"ТОО""Аст-Юг Холдинг""",Натр едкий технический ГОСТ 2263-71,320880.0,1010.9,,,324377592,,,,,,,1010.9,320880.0
Общий Итог,,,,,,,,937465174.8,,,,,,,,
2024-06-10 00:00:00,2024-07-01 00:00:00,"ТОО""Cyber Tech""",УГОЛЬ АКТИВИРОВАННЫЙ БАУ-А,2900.0,19250,19250,10250,55825000,"ТОО""БВБ-Альянс""",1080.2597402597403,1065.809756097561,,,1080.2597402597403,19250.0,2900.0
2024-06-10 00:00:00,2024-07-01 00:00:00,"ТОО""Cyber Tech""",УГОЛЬ АКТИВИРОВАННЫЙ БАУ-А,2900.0,19250,19250,9000,55825000,"ТОО""БВБ-Альянс""",1080.2597402597403,592.704,,,1080.2597402597403,19250.0,2900.0
2024-04-08 00:00:00,2024-04-08 00:00:00,"ТОО""Cyber Tech""",Купорос медный А1 ГОСТ 19347-2014,2700000.0,7.6,12.6,12.6,20520000,"ТОО""БВБ-Альянс""",1350000,1136149.8380952382,,,1350000.0,7.6,2700000.0
Общий Итог,,,,,,,,132170000,,,,,,,,
2024-10-21 00:00:00,2024-10-21 00:00:00,"ТОО""TECHOIL COMPANY (ТЕХОИЛ КОМПАНИ)""","ADDINOL VERDICHTERÖL VDL 68 S DRUM 205L бочка (Общий объём поставки: 61 шт х 205 л. = 12.505,00 л.)",6574.4,12505,12505,"502,8 (kg)",82212872,"ТОО""TECHOIL ASTANA""",4317.073170731707,96752.59944311854,,,4317.073170731707,12505.0,6574.4
Общий Итог,,,,,,,,82212872,,,,,,,,
2024-08-13 00:00:00,2024-08-13 00:00:00,"ТОО""НефтьХимЭнерджи""",Реагент BIOSPERSE-250,8032.9648,15000,15000,,120494400,IMPEKS KIMYA DIS TICARET LIMITED SIRKETI HESAP BILGILERI HK,920.2215006666667,,,,920.2215006666667,15000.0,8032.96
Общий Итог,,,,,,,,120494400,,,,,,,,
2024-10-16 00:00:00,2024-11-15 00:00:00,"ТОО""Fenix Gold""",Адсорбент КНТ-АХВ-02М,6483680.0,39.9,39.9,59.9,258698832,"ТОО""Аст-Юг Холдинг""",6453000,2956815.706176962,,,6453000.0,39.9,6483680.0
Общий Итог,,,,,,,,258698832,,,,,,,,
2024-09-09 00:00:00,2024-10-31 00:00:00,"ТОО""TradeИмпортПром""",Метилдиэтаноламин,2685760.0,200,200,,537152000,STERLING AUXILIARIES PVT. LTD.,1469038.735,,,,1469038.735,200.0,2685760.0
2024-05-22 00:00:00,2024-05-22 00:00:00,"ТОО""TradeИмпортПром""",Соединение поворотноное гибкое PD-06,6353424.0,12,1281,,76241088,MAXWELL CONTINENTAL TANK SERV ENGINEERING B.V.,28745.35831381733,,,,28745.35831381733,12.0,6353424.0
2024-05-15 00:00:00,2024-05-15 00:00:00,"ТОО""TradeИмпортПром""","Порошок абразивный купершлак фракция 0,5-3,0мм",122.08,345000,345000,,42117600,"ТОО""Caspian Industrial Services"" (Каспиан Индастриал Сервисез)",45.5,,,,45.5,345000.0,122.08
Общий Итог,,,,,,,,655510688,,,,,,,,
2023-09-08 00:00:00,2023-10-31 00:00:00,"ТОО""NOVUS ENERGY""",Метилдиэтаноламин,2358720.0,120,1256.5199999999998,,283046400,"Акционерное общество ""Химсорбент""",1755155.5846146506,,,,1755155.5846146506,120.0,2358720.0
2024-11-21 00:00:00,2024-11-21 00:00:00,"ТОО""NOVUS ENERGY""",Адсорбент ADS-120,38808.0,5940,1755,,230519520,UOP LIMITED,20540.68888888889,,,,20540.68888888889,5940.0,38808.0
2023-09-25 00:00:00,2024-06-28 00:00:00,"ТОО""NOVUS ENERGY""",Антискалант Hypersperse MDC714,5483.072,41250,46250,,226176720,"""VEOLIA WATER TECHNOLOGIES & SOLUTIONS BELGIUM BV""",2288.8237837837837,,,,2288.8237837837837,41250.0,5483.072
2023-09-25 00:00:00,2024-06-28 00:00:00,"ТОО""NOVUS ENERGY""",Антискалант Hypersperse MDC714,5483.072,41250,6250,,226176720,FAMAT SERWIS BY ORDER OF VEOLA WATER TECHNOLOGIES & SOLUTIONS,2195.98736,,,,2195.98736,41250.0,5483.072
2023-09-25 00:00:00,2024-06-28 00:00:00,"ТОО""NOVUS ENERGY""",Антискалант Hypersperse MDC714,5483.072,41250,2500,,226176720,HERENTALS PLANT VEOLIA WATER TECHNOLOGIES&SOLUTIONS BELGIUM BV,2136.3344,,,,2136.3344,41250.0,5483.072
2023-09-19 00:00:00,2023-11-20 00:00:00,"ТОО""NOVUS ENERGY""",Деэмульгатор DISSOLVAN 3359,9009.0,7020,6660,,63243180,CLARIANT SE П/П CLARIANT PRODUKTE (DEUTSCHLAND) GMBH,3473.097147147147,,,,3473.097147147147,7020.0,9009.0
2023-09-19 00:00:00,2023-11-20 00:00:00,"ТОО""NOVUS ENERGY""",Деэмульгатор DISSOLVAN 3359,9009.0,7020,360,360,63243180,"ТОО""ACCURRO SOLUTIONS""",8580,4872,,,8580.0,7020.0,9009.0
2024-06-04 00:00:00,2023-10-02 00:00:00,"ТОО""NOVUS ENERGY""",Пеногаситель Тесил 201,4640328.0,20,24,24,92806560,"ТОО""ACCURRO SOLUTIONS""",4273060,211960,,,4273060.0,20.0,4640328.0
Общий Итог,,,,,,,,1411389000,,,,,,,,
2024-02-05 00:00:00,2024-03-06 00:00:00,"ТОО""KazOilGazConsult & Trade""",ТРУБА 152*8 15Х5М ГОСТ 550-75,6249.6,30797,41005,,192468931.2,ООО «ИнтерПромКонтракт»,3058.3750274356785,,,,3058.3750274356785,30797.0,6249.599999999999
2024-04-15 00:00:00,2024-04-15 00:00:00,"ТОО""KazOilGazConsult & Trade""",ТРУБА 550*25 15Х5М ТУ14-3Р-62-2002,9508.8,14552,87312,,138372057.6,ООО «ИнтерПромКонтракт»,346.31999999999994,,,,346.31999999999994,14552.0,9508.8
Общий Итог,,,,,,,,330840988.79999995,,,,,,,,
2024-09-26 00:00:00,2024-11-17 00:00:00,"ТОО""Туран Химстрой""",Натр едкий технический ГОСТ 2263-71,312480.0,2022.587,2022.587,,632017985.76,"ТОО""Аст-Юг Холдинг""",304589.99983684265,,,,304589.99983684265,2022.587,312480.0
2024-10-14 00:00:00,2024-11-20 00:00:00,"ТОО""Туран Химстрой""",Железо хлорное техническое,554.4,281180,301720,301720,155886192,"ТОО""Аст-Юг Холдинг""",547.2800000000001,88.21748332891423,,,547.2800000000001,281180.0,554.4
2024-02-07 00:00:00,2024-02-07 00:00:00,"ТОО""Туран Химстрой""",Агидол марки А/Б ТУ 38.5901237-90,8713.6,14000,14000,,121990400,"ТОО""Аст-Юг Холдинг""",8618.4,,,,8618.4,14000.0,8713.6
Общий Итог,,,,,,,,909894577.76,,,,,,,,
2023-09-11 00:00:00,2024-01-30 00:00:00,"ТОО""A-Z solutions""",Присадка N-метиланилин,2429.28,266650,149000,189000,647767512,"ТОО""Аст-Юг Холдинг""",2395.45,1423.5621066666668,,,2395.45,266650.0,2429.28
2023-09-11 00:00:00,2024-01-30 00:00:00,"ТОО""A-Z solutions""",Присадка N-метиланилин,2429.28,266650,128650,,647767512,"ООО ""KUBAT IMPEX""",1572.7211426350564,,,,1572.7211426350564,266650.0,2429.28
2024-07-24 00:00:00,2024-08-05 00:00:00,"ТОО""A-Z solutions""",Ингибитор коррозии Хеламин 906 Н,8960.0,28480,28480,28480,255180800,"ТОО""Аст-Юг Холдинг""",8945,7372.406292134831,,,8945.0,28480.0,8960.0
Общий Итог,,,,,,,,1550715824,,,,,,,,
